"After the indictment was forwarded to the High Court of Kurunegala, and before","",""
"the appellants were served with summons, they have filed a motion through their","",""
"Counsel  with  notice  to  the  Hon.  Attorney  General  who  is  the  complainant-","",""
"respondent of this matter, and has gotten the matter mentioned before the High","",""
"Court on 14-12-2023.","",""
"The learned President’s Counsel who represented the appellants had intimated","",""
"to the Court that the appellants are willing to get the matter concluded by way","",""
"of a shortcut and has urged the Court to facilitate the same.","",""
"The learned Deputy Solicitor General (DSG) who represented the complainant-","",""
"respondent before the High Court has agreed to that suggestion, and upon his","",""
"request, the matter has been adjourned for a while. Accordingly, when the High","",""
"Court reassembled, it has been informed to the Court by the learned DSG that","",""
"he  was","informed  by  the","learned  President’s  Counsel  who  represented  the"
"appellants that the appellants are willing to plead guilty to a lesser offence than","",""
"what was mentioned in the indictment, and they are also willing to pay the full","",""
"amount assessed by the National Building Research Organization as the cost of","",""
"reconstruction of the building, which amounts to a sum of Rs. 13.75 Million.","",""
"Accordingly,  as  requested,  the  said  amount  has  been  deposited  to  the  Court","",""
"account  with","the  permission  of","the 
learned  High  Court  Judge,  and 
the"
"prosecution has amended the 1st three counts of the indictment by removing the","",""
"penal  section  which  has  been  referred  as  section  02  of  the  Offences  Against","",""
"Public Property Act No. 12 of 1982 as amended, and by amending the said three","",""
"counts as offences punishable in terms of section 410 of the Penal Code.","",""
"This goes on to show that the prosecution too has well facilitated the process of","",""
"concluding the matter without the action being going into a protracted trial.","",""
"Once the amended indictment was read over to the appellants, all of them have","",""
"unconditionally pleaded guilty to the respective charges preferred against them.","",""
