"[26] Accordingly, the TAC concluded at page 5 of the determination:",""
"","“It  reveals  that  the  supplier,  Mabey  &  Johnson  Ltd  is  not  a  person  or"
"partnership  completely  outside  Sri  Lanka.  When  examining","the"
"","evidence  submitted  by  the  Respondent,  it  is  very  clear  that  Mabey  &"
"Johnson Ltd had a permanent establishment (PE) in Sri Lanka”.",""
"[27]  The  first  point  that  arises  is  whether  Mabey  &  Johnson  Ltd,  UK  had  a",""
"permanent establishment (PE) in Sri Lanka and if so, whether it had derived",""
"profits  in  Sri  Lanka  through  a  ""permanent  establishment""  (PE)  which  can  be",""
"taxed  in  Sri  Lanka  by  virtue  of  the  application  of  Article  5  of  the  Double",""
"Taxation  Treaty  (DTAA)  between  the  United  Kingdom  and  Sri  Lanka.  It  was",""
"the submission of Mr. Balapatabendi that Mabey & Johnson was incorporated",""
"in the UK and has a registered place of business within Sri Lanka in terms of",""
"section  491  of  the  Companies  Act,  No.  7  of  2007  since  it  had  altered  the",""
"address  of  the  principal  place  of  business  of  the  Company  within  Sri  Lanka.",""
"His submission was that Mabey & Johnson Ltd, UK has a physical presence",""
"in Sri Lanka as a PE in Sri Lanka and therefore, Mabey & Johnson Ltd., which",""
"has a PE in Sri Lanka is not a person completely outside Sri Lanka.",""
