"Court,  in  answering  the  questions  of  law  submitted  for  the  opinion  of  the",""
"Court, has to consider the following main matters:",""
"","1.  On the facts and in the circumstances of this case, whether or not, Mabey"
"","&  Johnson  Co.  Ltd.,  UK  had  a  permanent  establishment  (PE) 
in  Sri"
"","Lanka, and if so:"
"","(a)  whether  or  not,  the  Appellant  provided  services  to  any  person  in  Sri"
"","Lanka; and"
"","(
b) if so, whether the Appellant is not entitled to claim the tax exemption in"
"","section 13 (dddd) of the Inland Revenue Act;"
"","2.  On  the  facts  and  in  the  circumstances  of  this  case,  whether  or  not,  the"
"","Appellant  provided  services 
to  any  person  or  partnership  outside  Sri"
"","Lanka,  and 
if  so,  whether 
the  Appellant 
is  entitled 
to  claim 
the 
tax"
"","exemption in section 13 (dddd) of the Inland Revenue Act;"
"","3.  On  the  facts  and  in  the  circumstances  of  this  case,  whether  or  not  the"
"","Appellant  is  an  indenting  agent;  and  if  so,  whether  the  Appellant  is  not"
"","entitled to claim tax exemption in section 13 (dddd) of the Inland Revenue"
"","Act;"
"4.","In any event, on the facts and in the circumstances of this case, whether"
"","the  Appellant  has  failed  to  comply  with  section  106(11)  of  the  Inland"
"","Revenue Act, and if so, whether the Appellant is disentitled to claim a tax"
"","exemption under section 13 (dddd) of the Inland Revenue Act."
