"[71]  The  services  referred  to  in  clause  8  are  rendered  to  Mabey  &  Johnson","","","","","","",""
"Ltd,  UK  and  thus,  unless  contracts  are  procured  for  the  foreign  principal  by","","","","","","",""
"the  Appellant  and  services  are  rendered  to  the  foreign  principal  (Mabey  &","","","","","","",""
"Johnson  Ltd  UK),  the  question  of  computation  of  commission  fees  will  not","","","","","","",""
"arise. The manner in which the fees are computed and paid is different from","","","","","","",""
"the  service  that  is  rendered  to  any  person  outside  Sri  Lanka.  Therefore,  the","","","","","","",""
"manner  of  computation  of","","","","the  commission  fees  cannot  establish","","","that 
the"
"service  is  not  rendered  to  Mabey  &  Johnson  Ltd,  UK  when  there  is  strong","","","","","","",""
"documentary  evidence  to  show  that  the  Appellant  provided  services  to  any","","","","","","",""
"person (Mabey & Johnson Ltd, UK) outside Sri Lanka.","","","","","","",""
"[72]  Accordingly,  the  exemption  under  section  13  (dddd)  cannot  be  denied","","","","","","",""
"merely  for the  reason that  in  terms  of the  supply  contract  between  Mabey  &","","","","","","",""
"Johnson  Ltd,  UK  and  the  Ministry  of  Highways  and  RDA,  the  calculation  of","","","","","","",""
"commission fees will be paid on the basis of value of the goods that are made","","","","","","",""
"during","the","term  of","the  contract  unless  there","","","is  credible  material","that 
the"
"services were provided by the Appellant to the local branch office only.","","","","","","",""
"[73]  In  fact,  all  tax  invoices  had  been  specifically  addressed  directly  to  a","","","","","","",""
"foreign  Company,  namely,  Mabey  &  Johnson  Ltd,  U.K.  by","","","","","","","the  Appellant,"
"which  refer to payment for  agency  services due from  Mabey  &  Johnson Ltd,","","","","","","",""
"United  Kingdom  (pp.  133-136  &448-449  of  the  TAC  brief).  The  TAC  has","","","","","","",""
"accepted  in  its  determination  that  the  commission  income  was  received  and","","","","","","",""
"remitted to Sri Lanka through a bank (p. 4 of the TAC determination).","","","","","","",""
"[74]  As  clause  12  indicated,  the  Agreement  was  governed  and  construed  in","","","","","","",""
"terms  of  the  laws  of  England  and Wales  and  thus,  it  was  never  intended  by","","","","","","",""
"the parties that the Agreement was to be governed by the laws of Sri Lanka.","","","","","","",""
"This clause further confirms the position of the Appellant that the local branch","","","","","","",""
"of the Company has no involvement with the remuneration Agreement or the","","","","","","",""
"Agency Contract between the Appellant and Mabey & Johnson Co. Ltd, UK.","","","","","","",""
"[75]  In  the  case  of  othercompanies,  the  services  have  been  provided  by  the","","","","","","",""
"Appellant as an indent agent or consultancy agent and there is no dispute that","","","","","","",""
"the Appellant received an indent commission and commission on consultancy","","","","","","",""
"services  (A15).  The  Assessor  or  the  CGIR  or  the  TAC  has  not  disputed  the","","","","","","",""
"services provided to the other companies by the Appellant or the commission","","","","","","",""
"income was received by the Appellant from them in foreign currency.","","","","","","",""
"[76]  An  indenting  agent  is a party  that  collects  commission on  sale  though  it","","","","","","",""
"may not buy or resale a product and the value added to the supply chain can","","","","","","",""
"be  distribution,  technical  support,  import  export  documentation  services  etc.","","","","","","",""
"(What","is","the","definition","of","an","indenting","agent?-Answers"
"(http//www.answers.com/Q/What_is_the_definition_of_an_indentingagent)Ind","","","","","","",""
"ent commission has been claimed as part of a commission income received in","","","","","","",""
"foreign currency for providing services to six companies outside Sri Lanka as","","","","","","",""
