"Conclusion & Opinion of Court","","",""
"","[93]  In  these  circumstances,  I  answer  questions  of  law  arising  in  the  case","",""
"","stated in favour of the Appellant and against the Respondent as follows:","",""
"1. 
(a) Yes","","",""
"(b) Yes","","",""
"(c) Yes","","",""
"2.  Yes","","",""
"","3.  Mabey & Johnson Limited, UK is a person outside Sri Lanka within the","",""
"","meaning of section 12 (dddd) of the Inland Revenue Act, No. 10 of 2006","",""
"as amended by Act No. 19 of 2009","","",""
"","4.  The TAC has failed to take cognizance of the fact that the commission","",""
"income 
of 
the  Appellant","upon  which 
the 
determination","of","the"
"","Commissioner  General  of  Inland  Revenue  was  based  and  upon  which","",""
"","tax  and  penalties  were  computed  was  derived  from  six  companies  as","",""
"","referred to in the detailed analysis on commission at page 399 and page","",""
"128 of the TAC brief.","","",""
"5.  Yes","","",""
"6.  Yes","","",""
"7.  Yes","","",""
"8.  Yes","","",""
"9.  Yes","","",""
"10. Yes","","",""
"","11. Section  13  (dddd) of  the  Inland  Revenue  Act  requires  the  Appellant  to","",""
"prove 
that","the  Appellant  has  provided  services","to  any  person  or",""
"partnership outside Sri Lanka;","","",""
"12. (a) Yes","","",""
"(","b)Yes, the mere existence of registration of a local branch in Sri Lanka","",""
"","does not disentitle in law to the exemption set out in section 13 (dddd)","",""
"","of the Inland Revenue Act, No. 10 of 2006 (as amended)","",""
"13. Yes","","",""
"14. Yes","","",""
"","","","31"
"CA – TAX – 0016- 2018","TAC/IT/008/20014","",""
