"04.11.2019 & 11.09.2019",""
"(bytheRespondent)",""
": 
05.08. 2022 
Decided on",""
"D
r. Ruwan Fernando, J.",""
"I
ntroduction",""
"[1] This is an appeal by way of a case statedagainst the determination of the",""
"Tax  Appeals  Commission  dated  24.04.2018  confirming 
the  determination",""
"made  by  the  Respondent  on  28.06.2014  and  dismissing  the  Appeal  of  the",""
"Appellant. The period relates to the year of assessment 2009/2010.",""
"F
actual Background",""
"[
2]  The  Appellant,  Access  International  (Pvt.)  Limited  is  a  limited  liability",""
"Company incorporated and domiciled in Sri Lanka.  As per the Audit Report,",""
"the Appellant is engaged in the business of importing, exporting, clearing and",""
"forwarding,  wholesale  and  retail  trading,  merchandising  and  also  deal  as",""
"commission agents, construction contractors, manufacturers, representatives",""
"and distributors of manufactured goods.",""
"[
3] The  Ministry  of  Highways  and  Road  Development Authority  of Sri  Lanka",""
"entered 
into  a  Contract  with  Mabey  &  Johnson  Ltd,  a  Company  duly",""
"incorporated  in  the  United  Kingdom  (hereinafter  referred  to  as  Mabey  &",""
"Johnson  Ltd.  UK)  and  having  its  registered  office  at  Floral  Mile,  Twylord,",""
"Reading, Berkshire, RG109SQ, England, for design, manufacture and supply",""
"of Compact Bridging Components and associated goods and services for the",""
"Regional Bridge Project using the British Government Financial Assistance.",""
"[
4]  The  Appellant,  with  Access  Engineering 
Limited, 
entered 
into 
a",""
"Remuneration  Agreement  with 
the  said  Mabey  &  Johnson  Limited,  UK,",""
"whereby 
the  Appellant  agreed 
to  represent 
the  said  Mabey  &  Johnson",""
"Limited,  UK  in  Sri  Lanka  for  the  said  Regional  Bridge  Project.  The  said",""
"Mabey  &  Johnson  Ltd,  UK,  agreed  to  pay  a  commission  payment  to  the",""
"Appellant at a rate of 6% of the contract value in terms of paragraph 1 of the",""
"Contract  between 
the  Ministry  of  Highways  and 
the  Road  Development",""
"Authority.",""
"[
5]  The  Appellant  further  entered 
into  an  Agency  Contract  with 
the  said",""
"Mabey  &  Johnson  Ltd,  UK  and  in  terms  of  the  said  Agency  Contract,  the",""
"Appellant was appointed by the said Mabey & Johnson Ltd UK as its agent to",""
"promote  its  ranger  of  bridging  products  in  Sri  Lanka  (pp.  64-69  of  the  TAC",""
"brief).  In terms of the said Agency Contract, the Appellant was entitled to a",""
"commission  depending  on  the  sale  value,  on  all  sales  of  the  products  that",""
"CA – TAX – 0016- 2018 
 
 
 
TAC/IT/008/20014","2"
