"","","t"
"","","I"
"","considering the available evidence it seems that the appellant was  unable to control  his  anger","{"
"","due to the aggravatory factors, specially the conduct of the deceased.",""
"","","t"
"","",""
"","In 
that 
'A 
the  case  of James  Silva  v.  Republic  of Sri  Lanka  1980  2  SLR  167  it  was  held","I i"
"","satisfactory way to arrive at a verdict of guilt or innocence is,  to consider all the matters before",""
"","","f"
"","",""
"","the  Court  adduced  whether  by  the  prosecution  or  by  the  defence 
in 
its 
totality  without","I"
"i'4-","compartmentalizing  and,  ask  himself  whether  as  prudent  man, 
in 
the  circumstances  of the","."
"","particular case,  he believes the accused guilty of the charge or not gUilty- See the Privy Council",""
"","judgment in Jayasena vs.  Queen 72 NLR 313. /I",""
