"and established in in Associated Provincial Picture Houses Ltd v. Wednesbury","","","","","",""
"Corporation [1948] 1 KB 223.","","","","","",""
"A","dequacy of Alternative Remedies","","","","",""
"T","he Respondents argue that the Petitioner had an alternative remedy in the","","","","",""
"form of an administrative appeal to the Minister under Section 37(1)(e) of the","","","","","",""
"Tea  Control  Act.  While  it  is  true  that  statutory  remedies  must  generally  be","","","","","",""
"exhausted  before  seeking  judicial  review,  this  rule  is  not  absolute.  Judicial","","","","","",""
"intervention is warranted where statutory remedies are inadequate or where","","","","","",""
"procedural violations amounting to illegality are evident. Further, availability","","","","","",""
"of administrative remedy does not exclude judicial review.","","","","","",""
"I","n the present case, the statutory remedy was insufficient for several reasons.","","","","",""
"First, it did not provide for interim relief, meaning that the Petitioner’s factory","","","","","",""
"would have remained closed during the pendency of the appeal. Second, the","","","","","",""
"procedural violations and breaches of natural justice identified in this case","","","","","",""
"render  the  Respondents’  decision  unlawful  and  beyond  the  scope  of  mere","","","","","",""
"administrative appeal. These factors justify the invocation of the Court’s writ","","","","","",""
"jurisdiction, as reaffirmed in Somasunderam Vanniasingham v. Forbes (1993)","","","","","",""
"2 Sri LR 362.","","","","","",""
"C
onclusion","","","","","",""
"T","his  Court  finds  that  the  actions  of  the  Respondents,  from  the  surprise","","","","",""
"inspection","to","the","inquiry  and","the  subsequent  decision","to  cancel","the"
"registration  of  the  Craig  Estate  Tea  Factory,  were  marred  by  significant","","","","","",""
"procedural and substantive deficiencies. The inspection lacked transparency","","","","","",""
"and compromised the integrity of the evidence. The inquiry was conducted in","","","","","",""
"violation of fundamental principles of natural justice, denying the Petitioner","","","","","",""
"an adequate opportunity to defend itself. The decision to cancel the factory’s","","","","","",""
"registration  was  disproportionate  and  based  on  improper  and  irrelevant","","","","","",""
"considerations.","","","","","",""
"T","he procedural flaws and substantive unreasonableness of the Respondents’","","","","",""
"actions render their decision invalid. Furthermore, the statutory remedy cited","","","","","",""
"by  the  Respondents  is  inadequate  in  the  circumstances,  justifying  judicial","","","","","",""
"intervention.","","","","","",""
"A","ccordingly, this Court issues a Writ of Certiorari quashing the decision and","","","","",""
"documents marked P5, P6, and P8, thereby nullifying the cancellation of the","","","","","",""
"Craig Estate Tea Factory’s registration as prayed for in prayers (f), (g), (h) and","","","","","",""
"(i) of the Petition.","","","","","",""
"","","","","Page 7 of 8","",""
