"on  Rule  56  of  Procedural  Rules,  Volume  I,  Appointment,  Promotions  and","",""
"Transfer of Public Officers, issued by the Public Service Commission in terms","",""
"of Article 61B and 58 (1) of the Constitution and published in Extra Ordinary","",""
"Gazette Notification No. 1589/30 dated February 20, 2009, the only provision","",""
"on which the PSC could have relied had the petitioner in fact been guilty of","",""
"providing  false  and  erroneous  information  or  documents.  The  Petitioner","",""
"argued that even if the decision is based on Rule 56, it expressly provides that","",""
"a right to be heard should be granted. The petitioner stated that the PSC did","",""
"not invoke Rule 56 as there was no fraud, mischief or misrepresentation on","",""
"the  part  of  the  Petitioner.  It  was  also  stated  that  the  PSC  disregarded  the","",""
"Petitioner’s experience and his services. Finally, the Petitioner stated that he","",""
"has been demoted and/or punished for no fault of the Petitioner16.","",""
"The Respondent contended that the jurisdiction of this Court to inquire into,","",""
"pronounce  upon  or  in  any  manner  call  in  question  any  order  or  a  decision","",""
"made by the PSC is ousted by Article 61 A of the Constitution which reads as","",""
"follows;","",""
"‘61A. Subject to the provision of Article 59 and of Article 126, no court or","",""
"tribunal shall have power or jurisdiction to inquire into, or pronounce upon","",""
"or  in  any  manner  call  in  question  any  order  or  decision  made  by  the","",""
"Commission, a Committee or any Public Officer, in pursuance of any power","",""
"or  duty  conferred  or","imposed  on  such  Commission,  or  delegated","to  a"
"committee or public officer, under this Chapter or under any other law’","",""
"Nevertheless, 
the  Petitioner  argued","that 
the  above  ouster  clause","in 
the"
"Constitution has no application to the case at hand since the Petitioner is only","",""
"challenging the  order marked ‘X1’ made by the 1st  to 3rd  Respondents, the","",""
"members of the AAT.","",""
"However, as I have already stated above, although the reliefs sought by the","",""
"Petitioner are in respect of the AAT, the Petitioner has also made allegations","",""
"against the PSC that the PSC failed to offer a hearing before the decision is","",""
"made, the PSC disregarded the Petitioner’s experience and his services and","",""
"the PSC did not refer to the Rule 56 etc.","",""
