"In the case of Katugampala v. Commissioner General of Excise and others17","","",""
"citing Atapattu v. People’s Bank18 and Bandaranayake v. Weeraratne19 it was","","",""
"stated","that  ‘the  ouster  clause  contained","in","the  Constitution  would  bar"
"jurisdiction that has been granted within the constitution and would therefore","","",""
"such ouster clause adverted to above would be a bar to the entertaining of","","",""
"writ applications to invoke the writ jurisdiction by this Court’.","","",""
"The  above position has been reiterated by our Courts in a number of other","","",""
"subsequent decisions.","","",""
"However,  in  the  case  of  in  the  aforementioned  case  of  Katugampala  v.","","",""
"Commissioner  General  of  Excise  and  other20  Shiranee  Thilakawardane  J.,","","",""
"PCA (as she was then) expressly stated that writ jurisdiction could be invoked","","",""
"where  the  decision  maker  has  no  legal  authority  to  make  the  impugned","","",""
"decision. However, in the case at hand, the Petitioner did not challenge the","","",""
"authority of the PSC to make the impugned decision.","","",""
"In light of the above, I am of the view that the Court of Appeal shall have no","","",""
"jurisdiction to inquire into the matters raised by the Petitioner pertaining to","","",""
"the  order  and/or  decision  made  by  the  PSC.  However,  Article  61  A  of  the","","",""
"Constitution  is  subject  to  the  provisions  of  Articles  59  and  126  of  the","","",""
"Constitution. Therefore, the Petitioner could have sought his remedy under","","",""
"the fundamental rights jurisdiction of the Supreme Court.","","",""
