"12",""
"jurisdiction which  this Court could  decide  in  its discretion  to exercise  in  a fit",""
"case.  This Court is  not inclined to assist anyone to  uphold  the validity of",""
"any  irregularly conducted  examination.",""
"In these circumstances this Court decides to  refuse  issuing  notices on  the",""
"","\"
"Respondents.",""
"This Application  should therefore stand  dismissed  without costs.",""
"",","
"PRESIDENT OF THE COURT OF APPEAL",""
"","i"""
"","I"
"","r"
"A.L Shira"" Goo""erat""e  J",""
"","I"
"I agree,",""
"JUDGE OF THE COURT OF APPEAL",""
