"4","",""
"","No  177,",""
"","Nawala  Road,",""
"","Colombo 05.",""
"","4.  Dharmasena  Dissanayaka,",""
"","Chairman,",""
"","Public Service Commission.",""
"","5.  Professor Hussain  Ismail,",""
"","6.  Dhara  Wijayatilake,",""
"","7.  Dr.  Prathap  Ramanujam,",""
"","8.  V Jegarasasingam,",""
"","9.  Santi  Nihal  Seneviratne,",""
"","10. S Ranugge,",""
"","11. D Laksiri  Mendis,",""
"","12  Sarath  Jayatilaka,",""
"","All  Members  of","the  Pubiic"
"","Service  Commission,",""
"","No  177,",""
