"-",",","",""
"","","","3"
"","","","All  of,"
"","","","Rahula College,"
"","","","Matara."
"","","","(The  1st 
- 5th  Respondents are members of the"
"","","","Interview Board  of Rahula  College)"
"","","","6.  Munidasa 
Rathnasekara 
(President),"
"","","","Surveysus College,"
"","","","Matara."
"","","","7.  J  K Lalani  Kumari"
"","","","8.  A Lankathilaka"
"","","","9.  D W Gunawardana"
"","","","All  of,"
"","","","Rahula  College,"
"","","","Matara."
"","","","(The  2nd 
- 9th  Respondents are members"
"","","","of the Appeals  Board  of Rahula  College)"
"","","10.","P N IIIepperuma,"
"","","","Director,"
"","","","National Schools,"
"","","","Ministry of Education,"
