"taking any further action.  The CID filed a report in proceedings bearing no.","","","","","","",""
"1489/2012","","","in  the  Magistrate’s  Court  of  Fort  against  K.  Gnanasekaran,","","","",""
"Managing Director of Rodamas, the sole Director of Daisang and R.N.E.R.B.","","","","","","",""
"Ratnayake,  an  Officer  of  the  Seylan  Bank.    A  copy  of  the  said  Magistrate’s","","","","","","",""
"Court case is produced marked P14.","","","","","","",""
"T
he","Sri","Lanka","Customs","commenced","an","inquiry 
bearing","No."
"CIB/INV/45/2012/CCR/4383  on  18/10/2012  and  the  Attorneys-at-Law","","","","","","",""
"who  represented  the  petitioner  at  the  said  customs  inquiry  became  aware","","","","","","",""
"that the petitioner had been wrongfully and unlawfully named as a suspect","","","","","","",""
"in","the","said","proceedings.","Thereafter,","further","inquiry  was  held","on"
"22/10/2012,  26/10/2012,  01/11/2012,  02/11/2012,  05/11/2012  and","","","","","","",""
"06/11/2012.”","","","","","","",""
"T","he Seylan Bank was allowed to participate in the above inquiry only as an","","","","","",""
"observer.  The bank was not allowed to cross-examine the witnesses.","","","","","","",""
"M",". Paskaran, the 2nd respondent, Deputy Director of Customs who held the","","","","","",""
"above-mentioned inquiries, decided as follows:","","","","","","",""
"I","carefully examined the documents marked and the evidence lead before me","","","","","",""
"at the inquiry which made it evident that:","","","","","","",""
