"Section 18 of the Sales of Goods Ordinance No. 11 of 1896 is as follows:","","","","","",""
"","1.  Where  there  is  a  contract  of  sale  of  specific  or  ascertained  goods,  the","","","","",""
"","","property in them transferred to the buyer at such time as the parties to","","","",""
"","","the contract intend it to be transferred.","","","",""
"","2.  For  the  purpose  of  ascertaining  the  intention  of  the  party,  regard  shall","","","","",""
"","be  had","to","the","terms  of  contract,","the  conduct  of  parties  and","the"
"","","circumstances of the case.","","","",""
"A","s  per  contract  P4  and  in  terms  of  the  provisions  of  the  Sales  of  Goods","","","","",""
"Ordinance,  the  title  in  sugar  consignment  is  with  the  petitioner  until  he","","","","","",""
"receives  the  sale  price.  In  CIF  contracts,  the  property  passes  with  the","","","","","",""
"transfer  of  the  Bill  of  Lading.    In  this  matter,  Gnanasekaran,  with  the","","","","","",""
"assistance of Eranga Ratnayake, dishonestly acquired the delivery order and","","","","","",""
"illegally affixed the bank seal.  A Stolen Bill of Lading cannot pass the title to","","","","","",""
"the holder.","","","","","",""
"P","rofessor Michael Furmston’s Principle of Commercial Law 2nd Edition, page","","","","",""
"50 explains the retention of title clause as follows:","","","","","",""
"“","It  is  very  likely  that  a  seller  who  employs  standard  conditions  of  sale  and","","","","",""
"normally  gives  a  customer  credit  will  wish  to  provide  that  property  does  not","","","","","",""
"pass simply on delivery but only at some later stage such as when payment is","","","","","",""
"made.”","","","","","",""
"T","he petitioner has taken steps to send the original Bills of Lading and other","","","","",""
"documents through a remitting bank in Singapore to the Seylan Bank in Sri","","","","","",""
"Lanka.  The payment method agreed upon was DP terms.  Since the price of","","","","","",""
"the goods was not paid to the petitioner, the title of the sugar consignment","","","","","",""
"in question is still with the petitioner.","","","","","",""
