"OHAMMED LAFFAR, J.","","","",""
"T","he  Petitioner  who  was  the  owner  of  the  premises  in  suit,  subject  to  his  life","","",""
"interest, had gifted the same to his daughter who is the 4th Respondent in this","","","",""
"Application.  As  per","the  document  marked  1R4,","the  Petitioner","is","the"
"Chairman/Director and the 4th and 5th Respondents are the Directors of the 3rd","","","",""
"Respondent Company. The 5th Respondent is the son-in-law of the Petitioner.","","","",""
"On 26-05-2010, an Application was made to the 1st Respondent Bank for a Bank","","","",""
"Guarantee for a sum of Rs. 20,79,000/- by the 3rd Respondent, in favour of David","","","",""
"Peiris Motor Company on the security of the property in suit. Accordingly, the","","","",""
"Letter of Guarantee was duly issued by the 1st Respondent Bank. The Mortgage","","","",""
"Bond  bearing  No.  1241  executed  in  respect  of  this  transaction  is  marked  and","","","",""
"produced as P9A. On 14-07-2010, an Application for a credit facility for a sum","","","",""
"of  Rs.  7,921,000/-  was  submitted  by  the  3rd  Respondent  Company  on  the","","","",""
"security  of  the  property  in  question.  The  loan  facility  was  granted  by  the  1st","","","",""
"Respondent Bank, and accordingly, the Mortgage Bond bearing No. 1240 marked","","","",""
"as 1R5 was executed. On 18-11-2011, having mortgaged the same property, the","","","",""
