"A","rgued on:                             Parties agreed to dispose this matter by way of written submissions.","",""
"Decided on:","04.04.2022","",""
"P
rasantha De Silva, J.","","",""
"","","Judgment",""
"T","he Plaintiff-Additional Commissioner of Agrarian Services instituted action in the Magistrate’s","",""
"Court of Pugoda bearing case No. 66555 against the 1st and 2nd Respondents in terms of Section","","",""
"90(4) of the Agrarian Development Act No. 46 of 2000 as amended by Act No. 46 of 2011.","","",""
"T","he  said  action  had  been  taken  up  for  Trial  and  after  the  conclusion  of  the  Trial,  the  learned","",""
"Magistrate delivered the Judgment on 15.09.2009, in favour of the Plaintiff and had found the 1st","","",""
"and 2nd Respondents guilty of the charge. 1st and 2nd Respondents were sentenced for six months","","",""
"imprisonment and for a fine of Rs. 5000/-, and in default another six months imprisonment. Being","","",""
"aggrieved by the said Judgment 1st and 2nd Respondents preferred an appeal to the High Court of","","",""
"Gampaha. Since no right of appeal lies against the said Judgment, the 1st and 2nd Respondents had","","",""
"thereafter 
invoked","the  revisionary 
jurisdiction  of","the  High  Court  of  Gampaha","in  revision"
"application bearing No. 33/2013.","","",""
"H","owever, the learned High Court Judge having inquired the said revision application had made an","",""
"Order on 23.02.2016, upholding the Judgment of the learned Magistrate but partly allowing the","","",""
"said revision application by suspending the rigorous imprisonment for a period of 5 years.","","",""
"B","eing aggrieved by the said Order of the learned High Court Judge dated 23.02.2016, the 1st and","",""
"2nd Respondent-Petitioner-Appellants [hereinafter sometimes referred to  as the Appellants]  had","","",""
"preferred  this  appeal  seeking  to  set  aside  the  Order  of  the  Magistrate’s  Court  of  Pugoda  dated","","",""
"15.09.2009 and the said Order of the learned High Court Judge.","","",""
"It appears that this revision application was made on 31.07.2013, against the Order of the learned","","",""
"Magistrate dated 15.09.2009, nearly four years from date of the impugned Order of the learned","","",""
"Magistrate.","","",""
"","","","Page 3 of 7"
