"The said section reads as follows;","","",""
"","(1)  Every  charge  under  this  code  shall  state  the  offence  with","",""
"","which the accused is charged.","",""
"","(2)  If  the  law  which  creates  the  offence  gives  it  any  specific","",""
"","name,  the  offence  may  be  described  in  the  charge  by  that","",""
"name only.","","",""
"","(3)  If  the  law  which  creates  the  offence  does  not  give  it  any","",""
"","specific  name,  so  much  of  the  definition  of  the  offence  must","",""
"","be  stated  as  will  give  the  accused  notice  of  the  matter  with","",""
"","which he is charged.","",""
"","(4) The law and the section of the law under which the offence","",""
"","said to have been committed is punishable shall be mentioned","",""
"in the charge.","","",""
"(5)  The","fact  that  the  charge","is  made","is  equivalent  to  a"
"statement","that  every","legal  condition","required  by 
law 
to"
