"I am of the view that the primary basis upon which a charge can be formulated","","","",""
"under this section is the abatement for a commission of an offence and nothing","","","",""
"else.  Section  113A  of  the  Penal  Code,  which  provides  the  definition  of  the","","","",""
"offence  conspiracy  has  been  mentioned  in  order  to  better  explain  the  charge","","","",""
"that  the  abatement  was  a  result  of  the  conspiracy  to  assassinate  Minister","","","",""
"Devananda. Therefore, I find no basis for the contention that there should have","","","",""
"been a separate charge of conspiracy.","","","",""
"When it comes to the contention that the defect in the charge was the failure to","","","",""
"mention  section  102  as  the  punishable  section  rather  than  108,  I  find  it","","","",""
"necessary","to  draw","the  attention","to  section  164  of","the  Code  of  Criminal"
"Procedure Act No. 15 of 1979 which refers the basic requisites of a charge.","","","",""
"The said section reads as follows;","","","",""
