"The","learned  DSG  Pointed  to  the","","","fact  that  the  respondent  who  has  given","","","",""
"evidence in this action under oath, has admitted or has not challenged most of","","","","","","","",""
"the  evidence  led  at  the  trial,  other  than  claiming  that  she  had  no  knowledge","","","","","","","",""
"that  Jayarani  was  a  suicide  bomber  and  she  accompanied  her  to  meet  the","","","","","","","",""
"minister due to a chance meeting of her near the EPDP office.","","","","","","","",""
"Disagreeing  with  the  conclusions  of  the  learned  High  Court  Judge  as  to  the","","","","","","","",""
"reasons for finding the respondent not guilty for the 1st count preferred against","","","","","","","",""
"her, it was the submission of the learned DSG that the learned trial judge was","","","","","","","",""
"misdirected when it was determined that section 108 of the Penal Code has no","","","","","","","",""
"application for the facts of the matter. He was also of  the view that there was","","","","","","","",""
"ample basis for the learned trial judge to act under section 177 of the Code of","","","","","","","",""
"Criminal Procedure Code if it was the case, as such an action would not have","","","","","","","",""
"caused  any  prejudice  to  the  respondent.  It  was  his  view  that  the  1st  count","","","","","","","",""
"preferred  against  that  appellant  was  correct  and  there  was  evidence  beyond","","","","","","","",""
"reasonable  doubt","against","the","respondent","in","that","regard,","as","correctly"
"determined by the learned High Court Judge.","","","","","","","",""
"Commenting on the basis upon which the respondent has been acquitted of the","","","","","","","",""
"3rd,4th,5th,  and  the  6th  counts,  it  was  his  submission  that  the  determination","","","","","","","",""
"that  detonating  a  suicide  bomb  at  the  Kollupitiya  police  station  was  not  a","","","","","","","",""
"result  of  the  respondent  aiding  and  abating  Jayarani  to  assassinate  minster","","","","","","","",""
"Devananda,  but  an  unexpected  event  for  the  respondent,  was  also  a  total","","","","","","","",""
"misdirection. He pointed out that the said incident occurred as a direct result","","","","","","","",""
"of the conspiracy and the aiding and abating of the respondent to commit the","","","","","","","",""
"crime  of  assassinating","","the  Minister.  He  was  of","","","the  view","","that","there  was"
"sufficient  evidence  before  the  Court  to  convict  the  respondent  for  the  said","","","","","","","",""
"counts as well.","","","","","","","",""
"Under  the  circumstances,  the  learned  DSG  urged  the  Court  to  set  aside  the","","","","","","","",""
"acquittal of the respondent and convict her for all the charges preferred against","","","","","","","",""
"her and to sentence her accordingly.","","","","","","","",""
