"After  considering  the  provisions  of  section  104,  the  learned  High  Court  Judge","","","",""
"has given his reasons to acquit the respondent in the following manner.","","","",""
"යමම අරථ විග්‍රහෙ අනුව ෙම් ක්‍රිෙොවකට අනුබල දීයමන්ත පසුව යවනස් ක්‍රිෙොවක් කල විට අනුබල දීයමන්ත","","","",""
"විෙ  හැකි  ප්‍රතිඵලෙ  තිබිෙ  යුතු  බව  සඳහන්ත  යේ.  සොක්ිවලින්ත  තහවුරු  වන්තයන්ත  විත්තිකොරිෙ  අනුබල  දී","","","",""
"ඇත්යත් ඩේලස් යේවොනන්තද ඝොතනෙ කිරීමට බවයි. එම ක්‍රිෙොව සිදු කිරීමට ෙොයම්දී එකී ක්‍රිෙොව සිදු කිරීමට","","","",""
"ගිෙ  යෙෙරොණි  නමැත්තිෙ  විසින්ත  ගත්  ීරණ  සහ  ඇෙයේ  ක්‍රිෙොකලොපෙ  යහ්තු  යකොටයගන  ඇෙව","","","",""
"යකොල්ලුපිටිෙ යපොලිස් ස්ථොනෙට යගන යගොස් ඇත. එහිදී යෙෙරොණි විසින්ත යබෝම්බෙ පුපුරවො යගන ඉහත","","","",""
"කී  3,4,5,6  ය ෝදනොවලට  අදොළ  පුේගලෙන්ත  මිෙයගොස්  තියේ.  ඉතො  පැහැදිලිව  යපනී  ෙන්තයන්ත  යමම","","","",""
"තත්වෙ විත්තිකොරිෙ විසින්ත කිසි යලසකින්ත යහෝ අයේක්ෂො කල යදෙක් යනොවන බවයි.","","","",""
"යම්  අනුව  යකොල්ලුපිටිෙ  යපොලිස්  ස්ථොනෙ  තුළදී  මිෙ ගිෙ  පුේගලෙන්ත  යබෝම්බ  පිපිරීම  යහ්තු  යකොටයගන","","","",""
"මිෙ  ගියේ  ඩේලස්  යේවොනන්තද  ඝොතනෙ  කිරීමට  විත්තිකොරිෙ  අනුබල  දීයම්  ප්‍රතිඵලෙක්  වශයෙන්ත  යනොව","","","",""
"අනයේක්ිත  තත්වෙන්ත  ෙටයත්  උේගතවූ  අවස්ථොවකදී  බව  යපනී  ෙයි.  ඒ  අනුව  3,4,5,6  ය ෝදනො  වල","","","",""
"සඳහන්ත  වැරදි  සඳහො  විත්තිකොරිෙට  අපරොධමෙ  වගකීමක්  යනොපැවයරන  බවට  ීරණෙ  කරමි.  ඒ  අනුව","","","",""
"3,4,5,6 ය ෝදනොවලින්ත විත්තිකොරිෙ නියදොස් යකොට නිදහස් කල යුතුෙ.","","","",""
"It  appears  from  the  above  reasoning  that  the  learned  High  Court  Judge  has","","","",""
"concluded","that  because","the","respondent  has  only  aided  and  abated","to"
"assassinate  Minister  Devananda,  the  detonating  of  the  bomb  by  the  suicide","","","",""
"bomber  Jayarani  at  the  police  station  was  a  thing  that  the  respondent  could","","","",""
"not have anticipated under any circumstances, hence, the respondent bears no","","","",""
"criminal  responsibility  for  the  deaths  of  the  four  persons  mentioned  in  the","","","",""
"respective charges.","","","",""
"I am unable to find a basis to agree with this view either. It is clear that the act","","","",""
"abated  was  to  assassinate  Minister  Devananda,  but  a  different  act  has  been","","","",""
"done in consequent to  it, which led to the death of four persons. Anyone who","","","",""
"chose to wear a suicide bomb in order to commit the murder of a person, or an","","","",""
"abettor for that matter, knows for sure that when it is detonated, not only the","","","",""
"intended target but serval others including the carrier of the bomb may die as a","","","",""
"result.  In  this  instant,  the  intended  purpose  has  not  been  fulfilled  because  of","","","",""
"the arrest of the mentioned Jayarani. When she was taken to the police station,","","","",""
