"","","written  or  signed  by  him,  or  of  the  date  of  a  letter  or  other  document",""
"","usually dated, written, or signed by him.","",""
"The  death  certificate  of  Sub  Inspector  Samarakone  was  produced  in  Court.","","",""
"PW5  stated  that  he  had  attended  the  funeral  of  Sub  Inspector  Samarakone.","","",""
"Sub  Inspector  Samarakone's  duty  was  to  accept  the  productions  from  police","","",""
"officers  and  keep  them.  Handing  over  the  productions  to  the  Government","","",""
"Analyst  was  a  part  of  his  duty.  PW  1  handed  over  the  sealed  parcel  to  PW  3,","","",""
"which he had handed over to the Government Analyst. He had done that in the","","",""
"ordinary course of his duty.Therefore, this argument cannot be accepted.","","",""
"Another point raised by the appellant  is that the Learned Trial Judge  has not","","",""
"considered the probabilities and improbabilities of the prosecution story. When","","",""
"perusing the judgment, it is clear that the learned Trial Judge has adequately","","",""
"considered  the  probabilities  and  improbabilities  and  came  to  the  conclusion","","",""
"that the prosecution story is probable.","","",""
"The  appellant  stated  in  his  dock  statement  that  the  raid  had  taken  place","","",""
"between  Borallesgamuwa  and  Bellanwila  Road.  It  further  stated  that  several","","",""
"high-ranking police officers came to the scene. This manifests the significance","","",""
"of","the  raid.  The","learned  Trial  Judge  has  assessed","the  probabilities  and"
"improbabilities. Therefore, this ground of appeal has no merit.","","",""
"The  next  point  raised  in  the  written  submission  of  the  appellant  is  that  the","","",""
"learned  Trial  Judge  has  not  considered  the  contradictions.  There  were  no","","",""
"contradictions  marked.  However,","","in 
the  written  submissions,","it 
is  stated"
"whether PW1 was informed of the appellant's name before the raid or whether","","",""
"he  came  to  know  his  name  after  the  raid.  This  is  contradictory  between  PW1","","",""
"and  PW2.  The  other  one  is  whether  the  high-ranking  police  officers  came  to","","",""
