"should  not  take  the  form  of  a  contest  between  the  court  and  such  an",""
"applicant.",""
"This Court decides the above, exercising its jurisdiction on restitutio in integrum",""
"and revision. The latter is not invoked by the petitioner, but the Court invokes",""
"revisionary powers ex mero motu. In respect of the former, restitutio in integrum,",""
"Ranasinghe J., (as he then was) in the minority of a Seven Judge Bench of the",""
"Supreme Court in Mrs. Vivionne Gunawardena vs. Hector Perera, Officer in",""
"Charge,  Police  Station,  Kollupitiya  and  others  S.C.  Application  20/1983",""
"referred  to  the  case  of  Menchinahamy  v.  Muniweera,  (1950)  52  NLR  409",""
"decided by Dias S. P. J., to say that the Supreme Court of Ceylon [when that Court",""
"had the power of restitutio in integrum] has exercised it even to correct a mistake of the",""
"Supreme Court itself.",""
"Ranasinghe  J.,  referring  to  the  judgment  of  Menchinahamy  vs.  Muniweera",""
"(1950) 52 NLR 409, while being on the minority will not diminish its value. It",""
"shows  how  the  then  Supreme  Court,  exercised  the  power  of  restitutio","in"
"integrum, even against a judgment of its own. Today, such a power is vested,",""
"hence, not only under Article 138 of the Constitution, but also empirically, so",""
"to  say,  in  the  arrangement  of  the  powers  of  Courts,  in  the  present  Court  of",""
"Appeal.",""
"Menchinahamy vs. Muniweera was referred to by Fernando J., in the judgment",""
"of His Lordship in the Five Judge Bench of the Supreme Court [Justices Amerasinghe,",""
"Dheeraratne, Goonewardene and Wadugodapitiya concurring] in Amerajeewa vs. University of",""
"Colombo (1993) 1993 (2) SLR 327.",""
"As  for  revision,  In  the  case  of  In  Re  the  insolvency  of  Hayman  Thornhill",""
"(1895) 2 NLR 105, discussing the scope and object of the exercise of revisionary",""
"powers by the Supreme Court Sir Winfield Bonser C.J. stated as follows: ""The",""
"Supreme Court has the power of revising the proceedings of all inferior courts.",""
"This  power  ....  The  object  at  which  the  Supreme  Court  aims  in  exercising  its",""
"powers  of  revision 
is  the  due  administration  of","justice;  and  whether  any"
"11 | R I
I
  0 9   2 0 1 9   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","S a m a r a k o o n"
"&   J u s t i c e   S a s i
  M a h e n d r a n   –   1 0 t h   M a r c h   2 0 2 3",""
