"last mentioned 242/28800 will not come to William. Hence William’s share is (a)","","","","","","",""
"and  (b)  above  +  (c)  inheritance  from  Francina,  which  is,  242/3600,  that  is,","","","","","","",""
"121/720 + 242/3600 = 847/3600 share. Since shares were calculated, at this","","","","","","",""
"stage, taking the common denominator as 28800, if this is given in that version,","","","","","","",""
"it is 6776/28800 share.","","","","","","",""
"William has children (1) 16th defendant Tuwinis (2) 17th defendant Richard (3)","","","","","","",""
"19th defendant Nanso (4) Podisingho alias Francis and (5) Thiriyas. William has","","","","","","",""
"transferred  11/60th of his title to  Thiriyas on deed No 5683 dated 21.02.1940","","","","","","",""
"(17D.1). P.7 says that this 11/60th is equal to 5280/28800. But 6776/28800 x","","","","","","",""
"11/60 is 74536/1728000 share or 9317/216000. Therefore the share William","","","","","","",""
"has at his death is 847/3600 which is 50820/216000 [multiplied by 60] and when","","","","","","",""
"9317/216000 is deducted, the balance share is 41503/216000.","","","","","","",""
"This is the share that devolves on William’s children (1) Thiriyas (2) Tuwinis (3)","","","","","","",""
"Richard (4) Nanso and (5) Francis. Each of them gets 41503/1080000. Hence","","","","","","",""
"Richard and Nanso originally get 41503/1080000 each.","","","","","","",""
"Thiriyas’s  share  on  17D.1  is  9317/216000  share.  On  paternal  inheritance  he","","","","","","",""
"gets 41503/1080000. The total is 46585 + 41503/1080000 = 88088/1080000 =","","","","","","",""
"11011/135000 share. Thiriyas dies unmarried, intestate and issueless leaving","","","","","","",""
"(1)  Tuwinis (2) Richard (3) Nanso and (4) Francis. Hence they in addition gets","","","","","","",""
"11011/540000 share each.","","","","","","",""
"Hence","Richard’s","share","is","41503/1080000","+","11011/540000","="
"41503+22022/1080000 = 63525/1080000 = 12705/216000 share.","","","","","","",""
"There is one more addition. William’s son Francis dies unmarried, intestate and","","","","","","",""
"issueless. His share which is 12705/216000 devolves on (1) Tuwinis (2) Richard","","","","","","",""
"and (3) Nanso in 12705/648000 share each.","","","","","","",""
"Richard  now","","gets  41503/1080000","","","+  11011/540000","=12705/216000","+"
"12705/648000 = 38115 +12705/648000 = 50820/648000 = 10164/129600.","","","","","","",""
"8 | R I
I","0 9   2 0 1 9   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","S a m a r a k o o n",""
"&   J u s t i c e   S a s i","","M a h e n d r a n   –   1 0 t h   M a r c h   2 0 2 3","","","","",""
