"","Inland  Revenue  Act  No.  10  of 2006  as  amended  (Act),  the  Assessor  rejected  the  returns.  The","",""
"","Respondent appealed to the Commissioner General of Inland Revenue  (CGIR).","",""
"","The  CGIR  in  her determination  dated 07.10.2014 decided that the Respondent was  not entitled","",""
"","to claim  the tax  exemption, since the Respondent provides  services to foreign  tourists who are","",""
"","physically present in Sri  Lanka.  The  Respondent appealed to the Tax Appeals Commission  (TAC).","",""
"The  TAC  allowed  the  appeal  of  the  Respondent.  The  TAC  determined  that  the  Respondent","","",""
"","received  their fees  in  foreign  currency and further the services  are  rendered  by the Respondent","",""
"","to the FTOs  who are  outside Sri  Lanka  and  hence the services  rendered  by the Respondent falls","",""
"within","the  requirements  mentioned","in  section  13{dddd)  of  the  Act.  Aggrieved  by","the  said"
"","determination, the CGIR  requested the TAC to have a case  stated for the opinion of this Court.","",""
