"Respondent on  09.07.2018 and 17.09.2018",""
"Argued on:  26.07.2018",""
"Decided on: 13.11.2018",""
"Janak De Silva J.",""
"The  Respondent","is  a  limited  liability  company  incorporated  and  domiciled  in  Sri  Lanka.  The"
"","principal  activity  of  the  Respondent  is  providing  all  travel  related  services  to  clients  such  as"
"","providing  services  to  Foreign  Tour  Operators  (FTO)  who  organize  tours  to  tourists  visiting  Sri"
"Lanka.",""
"","When  the  Respondent submitted their return of income for the year of assessment  2009/2010"
"","claiming  an  exer:nption  from  income tax for a part of its  income  under section  13{dddd)  of the"
"Inland  Revenue  Act  No.  10  of 2006  as  amended  (Act),  the  Assessor  rejected  the  returns.  The",""
"Respondent appealed to the Commissioner General of Inland Revenue  (CGIR).",""
