"I 1","",""
"","","•"
"J",", •",""
")","",""
"f","",""
"I","",""
"I","",""
"1","",""
"l","","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA"
"1","",""
"I ,","",""
"","","In the matter of an  application for a case  stated for"
"~ }l","",""
"~","",""
"","","the  opinion  of  the  Court  of  Appeal  under  and 
in"
"i ,","",""
":1l","",""
"I","","terms of section llA of the Tax Appeals Commission"
".~ ,","","Act No.  23  of 2011 (as  amended)"
"j","",""
"\","",""
"i","",""
"I ,","",""
"1","",""
"","","The Commissioner General of Inland Revenue,"
"","",""
"i","","Department of Inland  Revenue,"
""" 1","",""
"I","",""
"","","Sir Chittampalam A.  Gardiner Mawatha,"
"1","",""
"I","",""
"J","",""
"","","Colombo 00200."
"~ ;,","",""
"1","",""
"< , , ,","","APPELLANT"
"J ,","",""
"I ,s","",""
"","","Case  No. CA/TAX/04/2016 
Vs."
"i","",""
"~","",""
"~","",""
"~","",""
"I","","Tax Appeals Commission Case  No."
"","",""
"I","","Aitken Spence Travels Limited 
TAC/IT /001/2015"
"!","",""
"I","",""
"","","305, Vauxhall Street,"
"i","",""
"i","",""
"","",""
"~","","Colombo 00200"
"I","",""
"I","",""
"","",""
"~ 
l","","RESPONDENT"
"4","",""
"i ,","","Before:  Janak De Silva J."
"1","",""
"!","",""
"i ;","",""
"","","Achala  Wengappuli J."
"i","",""
"~","",""
"","",""
"i","","Counsel:"
"~","",""
"l","",""
"","","Chaya  Sri  Nammuni State Counsel for the Appellant"
"i","",""
"I","","Dr. 
K.  Kanag-Isvaran  P.c.  with  Shivaan  Kanag-Isvaran  and  Aslesha  Weerasekera 
for 
the"
"1","",""
"1","",""
"","",""
"J","","Respondent"
"","","Page  1 of 7"
