"""","",""
"","","Range Forest Officer,"
"","","Ingiriya"
"","","Plaintiff Respondent"
"","","And"
"","","the  matter  of  an 
application 
in 
In"
"","","terms  of  article 
IS4P(3)(b)  of  the"
"","","Constitution  read  with the  High Court"
"","","of provinces (Special Provisions) Act,"
"","",""
"","","Lanka Orix Finance Company 
y"
"","","Limited, 
10011  Sri Jayawardanapura Mawatha, 
p
o"
"","",""
"","",""
"","","Rajagiriya. 
C"
"","",""
"","W","Website Copy"
"","","Respondent"
"","","And  now"
"","","In  the  matter of an  appeal  in terms  of"
"","","Section  11(2) of the High Court of the"
"","","Provinces 
(Special  Provisions)  Act"
"","","No.19 
of  1990 
read  with  Article"
"","2",""
