"",""" ... A mere denial by the of Registered Owner of the fact that he did not have",""
"","knowledge,  of the  alleged commission  is  not sufficient as per the principle",""
"","laid down  in  the  line of authorities  regarding the  confiscation,  of a  vehicle",""
"","which  had been  used for  a  commission  of an  offence for  an  unauthorized",""
"","",""
"","purpose ...  ""","W
 Website Copy"
"I  observe","that  it","is  evident  that  the  petitioner  had  failed"
"","precautions  to  ensure  the  said  vehicle  was  not  used  in  commission  of the  offence,",""
"","since  merely  instructing  the  accused  to  refrain  from  partaking  in  illegal  activities",""
"","",""
"","does not suffi ce  in  ensuring the  proper use of a vehicle.",""
"","In  this  case  the  Learned  Magistrate  and  the  High  Court  Judge  have  taken  up  the",""
"","positions that  the  Appellant does  not  have  the Locus  Standi  to  maintain an  action.",""
"The Learned High Court Judge has stated in the order dated 2013.03.14, as  follows","",""
