"","It  is  noteworthy  to  note  that  at  the  time  th~ alleged  offence  was  committed  on","",""
"","20.02.2009,  the  registered  owner of the  vehicle  was  one  Udagama Liyanage Upul","",""
"","Shantha and the absolute ownership was vested with Kalutara Finance.","",""
"In","this  case  The  Learned  Magistrate  provided  an  opportunity","to","the  current"
"","absolute  owner  to  participate  in  the  inquiry  and  a  representative  of the  company","",""
"","gave  evidence.  After  the  inquiry,  the  learned  Magistrate  confiscated  the  vehicle","",""
"","since  the  Learned Magistrate was of the view that in  terms of the  lease  agreement","",""
"","the  absolute owner can  recover the loss from  the  new registered owner and  hence,","",""
"","the confiscation of the vehicle would not amount to  any unreasonable effect on the","",""
"","","",""
"finance company.","","y",""
