"(Applicant-Petitioner)","to  Petitioner  (Appellant)  and  no  evidence  exists","to  suggest","the"
"contrary. Thus, it is reasonable to presume that said building permit R2 was issued to the","","",""
"Petitioner (Appellant) in 1992 to construct the impugned boundary wall.","","",""
"Therefore,  I  hold  that  the  impugned  wall  is  not  an  unauthorized  construction  and  that","","",""
"learned Magistrate has erred in issuing an order for demolition in terms of Section 28A (3)","","",""
"of the Urban Development Authority Act No. 41 of 1978.","","",""
"Therefore, we set aside the order of the learned Magistrate dated 19.01.2017 and order of","","",""
"the  learned  High  Court  Judge  dated  16.11.2018  affirming  the  order  of  the  Magistrate’s","","",""
"Court.","","",""
"Appeal allowed.","","",""
