"","","In  the  said judgment  the  learned  Additional  District  Judge","","","","","",""
"had  come","to","a","conclusion","that","the  damages","suffered,","amounts","to"
"","Rs.350,000/=.","","","","","","",""
"","","The main argument of the defendant-appellants are based on","","","","","",""
"","the regularity and the way in which the issues that had been raised in the","","","","","","",""
"","case were decided by the learned Additional District Judge.","","","","","","",""
"","","The  bone  of contention  as  regards  is  issue  No.8,  where  the","","","","","",""
"","defendant-appellants aver that there is a  ex/ade irregularity in answering","","","","","","",""
"","the  issues  which  amounts  to  an  erroneous  conclusion  reached  by  the","","","","","","",""
"","learned Additional District Judge.","","","","","","",""
"","","The plaintiffs main contentions are that due to the purported","","","","","",""
"","and admitted acts of the defendant the house in issue had been rendered","","","","","","",""
"","useless and further it is uneconomical to bring it to the former position by","","","","","","",""
"","restoration or repair.","","","","","","",""
"","","The plaintiff had sought Rs.l,OOO,OOO/- and a  further sum of","","","","","",""
"Rs.180,000/-","","for loss of income caused by the acts of the defendants.","","","","","",""
"","","It is  to  be  noted  that  the  plaintiff who  claims  compensation","","","","","",""
"admits  that  the  house  in  issue  was  40  to  50  years  old  and  there  were","","","","","","","",""
"","","","","5","","","",""
