"""","","","","","","","","",""
"..","","","","","","","","",""
"","","","","","7","","","",""
"","a  Writ  against","the","I st,  2 nd  and","3rd","Respondents","to","quashing","the","P7."
"","Hence","the  Court  refuse","","to  grant  any","","relief  prayed  by","","the  petitioner.",""
"","","Application  dismissed  without  costs.","","","","","","",""
"","","","","JUDGE  OF THE COURT OF APPEAL","","","","",""
"","","Vijith  K.  Malalgoda, P.C., J","","(PICA)","","","","",""
"","","I  agree.","","","","","","",""
"","","","","PRESIDENT OF THE COURT OF APPEAL","","","","",""
"","Akn","","","","","","","",""
"","C.A.Writ 85/2015","","","Order","","","","Page 717",""
"I i","","","","","","","","",""
"I 1","","","","","","","","",""
"j","","","","","","","","",""
"~","","","","","","","","",""
