"Decided on",":","15.12.2021."
"N",". Bandula Karunarathna J.",""
"This  appeal  is  from  the  judgment,  delivered  by  the  learned  Judge  of  the  High  Court  of","",""
"Colombo, dated 14.10.2020, by which, the accused-appellant, who is before this Court, was","",""
"convicted and sentenced to Life Imprisonment.","",""
"The  accused-appellant  above  named  (hereinafter  referred  to  as  ""The  Appellant"")  stood","",""
"indicted for being in possession and trafficking of 4.68 g of heroin without any legal excuse","",""
"on or about 07.09.2014 within the jurisdiction of the Colombo High Court which is an offence","",""
"punishable under section 54 A (D) and section 54 A (B) of the Poisons Opium and Dangerous","",""
"Drugs Act Number 13 of 1984. After the trial in the High Court of Colombo Accused was found","",""
"guilty of the two counts and was given a life sentence for both counts.","",""
"Being  aggrieved  by  the  conviction  and  sentence,  the  accused-appellant  has  preferred  this","",""
"appeal to this court.","",""
