"The following Grounds of Appeal were raised on behalf of the Appellant.","","",""
"","1. The  learned  High  Court  Judge  had  failed  to  take  into  consideration","",""
"","material contradictions in the evidence of the prosecution witnesses.","",""
"","2. The learned High Court Judge had failed to take into consideration that","",""
"","the version of the prosecution fails the test of probability.","",""
"","3. The learned High Court Judge had arrived at the wrong conclusion that","",""
"","the prosecution had proved the chain of productions.","",""
"","4. The  learned  High  Court  Judge  had  erroneously  rejected  the  dock","",""
"statement  and","the","learned  High  Court  Judge  had  expected","the"
"","Appellant  to  prove  his  case  by  calling  witnesses  and  thereby  shifted","",""
"","the burden on the Appellant to prove his innocence.","",""
