"DECICEDON","24th  July,2018","","","","",""
"","*************","","","","",""
"ACHALA WENGAPPULI, I.","","","","","",""
"This 
is  an  appeal","lodged  by","the  1st","to  8th  Petitioner-Appellants","","",""
"","(hereinafter referred to as the"" Appellants"") challenging the validity of the","","","","",""
"","order  of  the  Provincial  High  Court  holden  in  Vavunia  by  which  their","","","","",""
"","application for revision has been dismissed.","","","","",""
"","At the hearing of this  appeal  on 22nd  June  2018,  the  parties invited","","","","",""
"","this Court to pronounce judgment on the written submissions.","","","","",""
"","In instituting proceedings before the Magistrate's Court of Vavunia,","","","","",""
"","by the Applicant-1st Respondent-Respondent (hereinafter referred to as the","","","","",""
"""1st Respondent"") under Section 28A(3)(a)  of the Urban Development Law","","","","","",""
"No.  41","of  1978  as  amended,  against","the","substituted  Respondent-2nd","","",""
"Respondent-2nd","Respondent 
(hereinafter","referred","to","as","the","""2nd"
"","Respondent"").  Thereafter,  upon an application for  transfer,  this Court has","","","","",""
"","transferred the said case to the Magistrate's Court of Anuradhapura.","","","","",""
"After 
an","inquiry,","the  Magistrate's  Court,  by","its","","order  dated",""
"","19.05.1999 directed the 2nd  Respondent to cease development activities and","","","","",""
"","to eject all tenants (the 1st  to 8th  Appellants) from the premises described in","","","","",""
"","","","","","","3"
