"","and  a  few  days  before.  Hence,  I  find  that  the  evidence  of  the  police","","","","","",""
"","witnesses  that  they  arrested  the  appellant  on  the  day  as  alleged  by  the","","","","","",""
"","police is doubtful when considering the position taken by the defence.","","","","","",""
"17. Although","the","accused  has","clearly","taken  up","the  position","that","the"
"","motorcycle was taken from “a house”, the learned trial Judge has stated in","","","","","",""
"","his judgement that the position of the accused was that it was taken from","","","","","",""
"","“his” house. In the above premise the learned trial Judge has mistakenly","","","","","",""
"arrived","at 
the","conclusion","that 
the","evidence  of","the","defence  was",""
"","contradictory. In the circumstances there is a doubt whether this raid was","","","","","",""
"","conducted on 21st December 2013 near the  Keells supermarket premises","","","","","",""
"","as  alleged  by  the  prosecution  or  whether  the  appellant  was  taken  into","","","","","",""
"","custody a few days prior to the 21st December 2013 as submitted by the","","","","","",""
"","defence.  Further,  this  Court  will  also  take  into  consideration  the  time","","","","","",""
"","lapse  is  about  8  years  from  the  date  of  offence  and  the  fact  that  the","","","","","",""
"","appellant had been in incarceration for about a period of three and a half","","","","","",""
"","years before and after trial.","","","","","",""
"18. In the circumstances, I am of the view that this is not a fit and proper case","","","","","","",""
"","to  order  a  retrial.  Hence  the  conviction  and  sentence  imposed  on  the","","","","","",""
"","accused-appellant are set aside. The accused is acquitted.","","","","","",""
