"Pradesh  V.  M.  K.  Anthony f1984J SCJ 236/ [1985J CR1.  LJ. 493 at 498/499 held;","",""
"","""While  appreciating  the  evidence  of a  witness,  the  approach  must  be",""
"","whether the  evidence  of the  witness  read as  a  whole  appears  (0  have  ring of",""
"","truth.  Once that impression is formed,  it  is  undoubtedly necessary for the court",""
"","to  scrutinize  (he  evidence  more particularly  keeping  in  view  the  deficiencies,",""
"","drawbacks and infirmities pointed out in  the evidence as  a whole and evaluate",""
"","them  to find out  whether  it  is  against  the  general tenor  of the  evidence given",""
"","by the  witness and whether the  earlier evaluation of the  evidence is  shaken  as",""
"to  render","it  unworthy  of belief  Minor  discrepancies  on","trivial  matters  not"
"","touching  the  core  of the  case,  hyper-technical  approach  by  taking  sentences",""
"","torn  out  of context  here  and  there  from  evidence,  attaching  importance  to",""
"","some  technical  error  committed by  the  investigating officer  not  going to  the",""
