"","consider the  adequacy of light to  facilitate  the  identification of the  assailant.  Police have also","","","","","",""
"","failed to take charge of the  lamp, counsel submitted.","","","","","",""
"16.  Prosecution  must  prove","that","there  was  sufficient","light  for","the  witnesses","to","identify","the"
"","Appellant.  In  case of Turnbull [1977/ QB 224,  laid  down  important guidelines for  Judges  in","","","","","",""
"","trials  that  involve  disputed  identification  evidence. The  question  that  arose  in  this  case  was","","","","","",""
"","whether there  was sufficient light  for  the witnesses to  identify the Appellant without  mistake.","","","","","",""
"","PW2  (Baby Nona) said  in  evidence that there was  a hurricane lamp lit in the  room where  she","","","","","",""
"","was  with the husband. There had been lamps lit in  other rooms as  well.  She said that even the","","","","","",""
"","kitchen could  be seen if one comes to  the door  in  the  room.  That door had  been  opened. The","","","","","",""
"","children  had  been  in  the  kitchen.  The  person  who  shot the  deceased  and  the  PW2  had  come","","","","","",""
"","up  to  the  door step  of the  room  (2  to  3  feet)  to  shoot.  Door was  opened.  PW2  has  therefore","","","","","",""
"","clearly  identified  the  Appellant  from  the  light  emanated  from  the  lamp  lit  in  the  room.  In","","","","","",""
