"","root  of the  mailer would not  ordinarily permit  rejection  of the  evidence  as  a","","","","","",""
"whole.","If  the","court","before  whom","the  witness  gives","evidence","had","the"
"","opportunity to form  the  opinion about the general tenor  of evidence given  by","","","","","",""
"","the  witness,  the  appellate  court  which  had not this  benefit  will  have  to  allach","","","","","",""
"","due  weight to  the  appreciation of evidence  by  the  trial court and unless  there","","","","","",""
"","are  reasons  weighty  and formidable","","","","it  would  not  be  proper  to  reject","","the"
"","evidence  on  the  ground  of minor  variations  or  infirmities  in","","","","","the  mailer  of",""
"trivial  details.  Even  honest  and truthful  witnesses  may  differ  in  some  details","","","","","","",""
"","unrelated  to  the  main  incident  because  power  of observation,  retention  and","","","","","",""
"","reproduction differ with individuals. ""","","","","","",""
