"Appellants under Section 32 of the Penal Code.",""
"","When  the  matter  came  for  argument  on  28.03.2023,  the  learned  Senior  Deputy"
"Solicitor  General,  indicated  to  this  court  that  the  learned  Trial  Judge  did  not  properly",""
"direct  herself  with  regard  to  the  unlawful  assembly,  very  correctly  and  in  the  best  of",""
"spirits demonstrated the role of the Hon. Attorney General not to support the conviction",""
"of 2nd, 5th and 6th Accused. As such, 2nd, 5th and 6th Accused were acquitted and the",""
"sentences against them were set aside on the same day.",""
"","The factual background, in brief, as deduced from the evidence is as follows. According"
"to the eye witness PW1 namely Abeysingha Weerakoon Hettige Roshani Nilanthi Gomas,",""
"the sister of the deceased, there was anonymity between the deceased and the neighbors",""
"with  regard  to  a  pigeon  cage  belonging  to  the  deceased,  which  was  stolen  by  unknown",""
"persons. It was suspected to be stolen by people who came to buy drugs from the property",""
"on  which  the  pigeon  cage  was","located.  As  a  measure  of  retaliation,  the  deceased"
"purportedly  started  attacking  people  who  came  to  the  said  property  to  buy  drugs,",""
"disrupting the foregoing business activity, which tipped off the neighbors. (It should be",""
"noted that except for PW5 all were neighbors.) On the fatal day, PW1 heard the 3rd and",""
