"Grounds of appeal",""
"","1.  Conviction  is  wholly  unsafe  in  view  of  the  uncorroborated  and  unsatisfactory"
"nature of the evidence of the sore eye witness.",""
"","2.  The learned trial judge has failed to apply the principles governing the evaluation"
"of evidence.",""
"","3.  The  learned  Trial  Judge  when  writing  his  judgement  has  seriously  misdirected"
"himself  on  very  critical","issues  of  the  facts  causing  serious  prejudice  to  the"
"appellant.",""
"","4.  The  prosecution  has  not  been  able  to  prove  murderous  intention  of  the  4th,  6th"
"Accused Appellants.",""
"","5.  The accused persons were indicted for being members of an unlawful assembly in"
"","the prosecution of common object of which to commit murder of the deceased and"
"","thereby committing an offence under section 146 of the Penal Code, but this has"
"not been proved by the prosecution.",""
"","6.  The evidence available in the present case is not sufficient to convict the Accused"
"Appellants under Section 32 of the Penal Code.",""
