"the  agreement  of  Samarawickrema  J.  and  Ismail  J.,  stated  at","","","","","","",""
"193-194:","","","","","","",""
"","The  award  in  the  case  of  an  arbitration  therefore  is  not","","","","","",""
"intended","","to  be  a","respite  and","","to  provide  a","","temporary"
"","breathing space leaving the parties free thereafter to reopen","","","","","",""
"","the  disputes.  No;","","the  award","is","intended","","to  be  a 
true"
"","settlement  of  the  existing  dispute  and  that  settlement  is","","","","","",""
"","made binding on the parties with the sanction of the award","","","","","",""
"","behind  it.  What  the  award  seeks  to  do  is  to  resolve  the","","","","","",""
"","dispute  by  formulating  a  new  set  of  terms  and  conditions,","","","","","",""
"","which are fair and reasonable to both parties, and imposing","","","","","",""
"such","terms","on","the  parties","so","that","these","terms  and"
"","conditions will supersede the original position of the parties","","","","","",""
"","and provide a new relationship that would henceforth guide","","","","","",""
"","the  conduct  of  the  parties.  These  terms  and  conditions  are","","","","","",""
