"respondents  merely  asserted  that  the  respondents  were  in  possession  by",""
"cultivating the land in suit. The attention of this Court is drawn to the fact",""
"that  there 
is  no 
iota  of  evidence  adduced  to  prove  the","fact  that  the"
"respondents’  possession  was  adverse  against  the  true  owner,","i.e.  the"
"appellant.  Mere statements of the witnesses  stating that the respondents",""
"possessed the land in dispute can not establish the significant requirement",""
"of adverse possession against the true owner in order to claim prescriptive",""
"title.",""
"In the case of De Silva vs. Commissioner General of Inland Revenue7, it",""
"was  held that “a person who bases his title in adverse possession must show",""
"by clear and unequivocal evidence that his possession was hostile to the real",""
"owner and amounted to a denial of his title to the property claimed.”",""
"In the case of Sirajudeen vs. Abbas8 the Supreme Court held that;",""
