"11",""
"When  considering  the  material  already  discussed  above  it  is  clear  that  the  Respondents  have",""
"acted in violation of rules of Natural Justice when conducting the  disciplinary inquiry as  referred",""
"to in P-5 and imposing a punishment to the petition as revealed in P-6.",""
"This  court  is  further  mindful  of the  fact  that,  even  at  the  time  the  petitioner was  transferred  to",""
"Matara  by  letter  dated  15.03.2012  his  substantive  post  was  project  co-ordinator  but  was  only",""
"acting as  District Director. This court is unaware of the qualifications required to  be  appointed to",""
"the  post of District Director. An acting appointment is made  on service  requirements  and  in  the",""
"said  circumstances petitioner is  not  entitled  as  of right  to  be  appointed  as  an  acting Director  of",""
"the  1 sl  respondent Authority.","I f"
"",""
"In  the  said  circumstances this  court concludes that  the  Petitioner is  entitled to  the  relief claimed",""
"","f"
"","["
"in paragraphs (h) and (i) of his petition and therefore make order granting the relief prayed for in",""
"","~"
"",""
"paragraphs (h) and (i) of the Petition with cost to be paid to  the Petitioner fixed at  10,000/-.","I !"
