"","","","","",""
"","Petitioner to  the  present  application  Kurugama  Gunathilake  has  come  before  this  court  seeking","","","","I"
"","","","","","I I"
"inter alia,","","","","","t"
"","","","","","I"
"h)","Grant  a  mandate","in","the  nature  of  Writ  of Certiorari  quashing","the  decision",""
"","","embodied in P-5  to  conduct a disciplinary inquiry against the Petitioner","","",""
"","","","","",""
"i)","Grant  a  mandate","in","the  nature  of  Writ  of Certiorari  quashing","the  decision","I 1"
"","","embodied/ reflected  in  P-6,  P-7C,  P-7E and  P-8B  to  defer  two  salary  increments","","",""
"","","","","","\"
"","","","","","f"
"","of the Petitioner","","","","~"
"","","","","","t"
"","","","","","!"
"j)","Grant  a  mandate","in","the  nature  of  Writ  of Certiorari  quashing","the  decision",""
"","","","","",""
"","","embodied in P-3  to remove the Petitioner from the post of Acting District Director","","","I i"
"","","","","","t"
"","","","","","l"
"","","of Hambantota of the  1st  Respondent Authority or its successor","","",""
"","","","","","t r"
"","","","","","I"
"k)","","Grant  a mandate  in  the  nature  of Writ of Mandamus  directing one  or more  or all","","","t"
"","","","","",""
"","","the Respondents to  confirm the  Petitioner in the post of District Director of the  1st","","","I I"
"","","Respondent Authority or its successor","","",""
