"Respondent Authority and the  Petitioner was requested to  attend the said inquiry with",""
"the documentary evidence to be submitted to  the  investigation committee.",""
"The 
investigation  referred 
to  above  had  been  conducted  as  scheduled  and  according  to 
the",""
"","I"
"","r"
"Petitioner,  six  officers  along  with  the  Petitioner  were  summoned  for  the  said  inquiry  and  the",""
"","f"
"attendance  was  signed.  Even 
though  six  officers  were  summoned,  only 
five  officers  were",""
"",""
"present.","l"
"The  11th Respondent, was asked by the  2nd  Respondent to  explain the allegations against the five",""
"",""
"officers  present  and  thereafter  two  officers  from 
the 
internal  audit  division  submitted  certain","\"
"","!"
"","I"
"documentation  in  order  to  substantiate  the  allegations  and  the  Petitioner  and  the  four  others",""
"","f"
