",","",""
"j","","5"
"i","",""
"","","However  as  revealed  before  us,  the  2nd  Respondent  by  his  letter  dated  15.03.2012 (two  months"
"","",""
"I","after  his  recommendation  to 
the  9th  Respondent)  informed  the  Petitioner,  that  due","to  certain"
"","",""
"!","complaints received against him in the nature of ,",""
"","1.  The Petitioner has failed  to be present at his office during working hours",""
"","2. 
The Petitioner has failed  to  manage his employees properly",""
"","","3.  The  Petitioner  has  treated  external  parties  who  are  working with  the  1st  Respondent"
"","Authority in an unnecessary and unethical manner",""
"","","4.  The Petitioner has failed  to  maintain proper administration and  supervision in  respect"
"","","of development  activities  and  he  has  failed  to  adhere  to  the  relevant  circulars  of the"
"","Government and the  1st  Respondent Authority",""
"","that  he  has  been  transferred  to  the  office  of the  District  Director  of Matara  as  a  project","co-"
"","ordinator.",""
"","It was further  informed by  the  said letter that a preliminary investigation being conducted by the",""
"","","11 th  Respondent on the  said complaints.  By another letter he  received from  the  11th  Respondent"
"","dated  16.03.2012  the  acting  allowance  paid  to  him  was  suspended  with  immediate  effect.  The",""
"","Petitioner has thereafter reported to  Matara Office on 22.03.2012 to his substantive post.",""
"","The  Petitioner  was  summoned  for  the  said  preliminary  investigation  on  two  occasions  and  his",""
"","statement  was  recorded.  Subsequent  to  the  recording  of the  statement  of the  Petitioner  he  has",""
"","received a letter dated 14.06.2012 from the 9th  Respondent informing the Petitioner that,",""
"","","a)  The  11th  Respondent  has  completed  the  preliminary  investigation  and  forwarded  the"
"","said report to  the meeting of the Board of Directors which was held on 14.06.2012.",""
"","","b)  Mter considering the  said report which was  forwarded  by  the  9th  Respondent,  it  was"
"","","decided  by  the  Board  of Directors  to  conduct  a  further  investigation  regarding  the"
"","said allegations.",""
