"following grounds of appeal for the consideration of the Court.","",""
"","1.  The conviction of the appellant by the learned High Court Judge was in",""
"","contrary to the law  and against the weight of the evidence led at the",""
"trial.","",""
"","2.  The learned High Court Judge has failed to give due consideration to",""
"","the  unrealistic  and  improbable  nature  of  the  evidence  led  by  the",""
"prosecution.","",""
"3.  The","learned  High  Court  Judge  had  completely  misdirected","in  his"
"","analysis of evidence with regard to the inter se and per se contradictions",""
"","of the evidence by the main prosecution witnesses.",""
