"","by the said judgment of the High Court, appealed to this Court.","","","","","",""
"At","the","argument,","the","Accused","Petitioner","Respondents","(the"
"","Respondents) raised two preliminary objections to the maintainability of this","","","","","",""
"","appeal.  The one of the said objections is that the appeal is time bared, but in","","","","","",""
"","the  written  submissions the  Respondents  submitted that they  do  not pursue","","","","","",""
"","the  said  objection.  The  other  objection  is  that  the  Appellant  had  failed  to","","","","","",""
"","tender a certificate by an Attorney at Law that the questions of law urged in","","","","","",""
"","the  petition  of appeal  were  fit  questions  for  adjudication  by  the  Court  of","","","","","",""
"","Appeal, and thereby failed to comply with Rule 4(2) of the Court of Appeal","","","","","",""
"(Procedure for  appeals from High Courts established by Article  154P of the","","","","","","",""
