"","","","","","","","",""
"","","","","","","","12","I"
"","","","","","","","",""
"","When  going  through  the  material  submitted  by  the  parties  including  the  material  submitted  by  the","","","","","","","I"
"","","","","","","","","1"
"Petitioner I find  that the  Petitioner had concealed material facts  from  this court when obtaining the  stay","","","","","","","",""
"","","","","","","","","!"
"","","","","","","","","~"
"orders.","","","","","","","",""
"In","this","regard","this  court  bears","in  mind","the  useful","reminder  of  that  celebrated","jurisprudence  as",""
"","propounded by Pathirana J in the case of A lponso Appuhamy V.  Hettiarachchi 77 NLR 131 at 135 that","","","","","","",""
"","a full  and fair disclosure of all  the material facts has to  be placed before court when an application for a","","","","","","",""
"","Writ of injunction is made and  the  process of court is  invoked.  A  party applying for  a prerogative writ","","","","","","",""
"","is  under  a  duty  to","","","the  court  to  disclose  all  material  facts  within  their  knowledge,  and  this  duty  of","","","",""
"","disclosure  is  similar to  the  duty  on a party applying for  an  injunction.  This  useful  guideline  is  equally","","","","","","",""
"","applicable  to  stay  orders  and  since  I  find","","","","that  the  Petitioner  has  not  kept  to","","this  duty  this  court  is",""
"","compelled to vacate the interim order that has been granted on 21.09.2015.","","","","","","",""
