"","the Land Reform Law No.1 of 1972.","","","","","","",""
"","It is  stated  that a  village  called  Gorakagahawatta  and  a  Crown land","","","","","","",""
"","called Vitiyalagodahena,  where a colony was set up by the Government, are","","","","","","",""
"","situated  on  the  northern  periphery  of  her  tea  plantation and  in  order  to","","","","","","",""
"","facilitate  a  passage for  the movement of  villagers,  lands  over 3  Roods  in","","","","","","",""
"","extent  was  acquired  by","","","the  State  from","the  said","","tea  plantation  under",""
"","provisions of Land Acquisition Act No.  28  of 1964. Subsequent to  the said","","","","","","",""
"","acquisition  of land,  an access  road  was constructed  for  the benefit of  the","","","","","","",""
"","villagers  of  the  two  villages.  Said  road  is  known  as  Horedola- Vitiyalagoda","","","","","","",""
"","Road  and is  shown as  Lot 605  of plan No. 91  (supplement No. 20)/Pl . It","","","","","","",""
"","was gazetted on 11.06.2003 in Gazette No. 1292/20 in terms of Section 38A","","","","","","",""
"","of the Land Acquisition Act.  Thus,  the villagers of Gorakagahawatta  and the","","","","","","",""
"","colony of Vitiyalagodahena  have access  to  the  main Makandura- Talahagama","","","","","","",""
"Akuressa","Road","across","the","Petitioner's","estate.","This","road,  with","its"
