"Decided on","",":","24.01.2023",""
"Iddawala – J","","","",""
"","This is an appeal filed against the order of the learned High Court Judge","","",""
"","of the Kuliyapitiya High Court in case No. HCBA/Kuliyapitiya/027/2021","","",""
"","delivered on 13.10.2021. The impugned order refused the bail application","","",""
"","made  in  terms  of  section  83(1)  of  the  Poisons,  Opium,  and  Dangerous","","",""
"","Drugs  Ordinance,  No.  17  of  1929,  as  amended  by  Act  No.  13  of  1984","","",""
"","(hereinafter,  the  Ordinance)  on  the  basis  that  inter  alia,  no  exceptional","","",""
"circumstances","had","been","established 
by 
the","petitioner-appellant"
"","(hereinafter referred to as the appellant).","","",""
"","The facts of the case according to the B Report submitted to Kuliyapitiya","","",""
"","MC  are  as  follows.  The  suspect  has  been  arrested  on  09.09.2020  while","","",""
"","travelling in his car by the police officers who were on duty at a road block.","","",""
"","Upon searching the suspect, 100 grams of Diacetylmorphine alias ‘heroin’","","",""
"","has been found in his pocket. The pure quantity of the findings is yet to","","",""
"","be confirmed by the Government Analyst’s report. The suspect had been","","",""
"","arrested under Section 54(B) of the Ordinance and the learned High Court","","",""
"","Judge of Kuliyapitiya had rejected the bail application of the appellant by","","",""
"","the  aforementioned  order  dated  13.10.2021.  It  is  the  contention  of  the","","",""
"","appellant before this Court that such order is illegal, wrongful, contrary to","","",""
"","law, and unreasonable based on eight grounds submitted by the appellant.","","",""
"","The High Court Judge of Kuliyapitiya had considered the bail application","","",""
"","in an inquiry held on 01.10.2021 where submissions were made by either","","",""
"","party,  and  the  order  was  reserved  for  13.10.2021.  However,  this  Court","","",""
"","observes that two final orders have been issued by the learned High Court","","",""
"","Judge of Kuliyapitiya for the same bail application on the same date, i.e.","","",""
"","13.10.2021. One order is from pp. 69-73 and the other order from pp. 74-","","",""
