"","""There is  no doubt  that the jurat clause is  the most crucial part of","","","","","",""
"","an  affidavit,  and as  G.P.S.  de  Silva,  CJ pointed out in  D.  Silva  v","","","","","",""
"","L.B.  Finance  (1993) 1 SLR  371  at page 373, if that jurat expressly","","","","","",""
"","set out the place and date  on which  the affidavit was signed before","","","","","",""
"","a Justice  of Peace  that  affidavit  is  in  fact  valid.  It is  relevant  to","","","","","",""
"note","that  in","this  case","","the  Supreme  Court  was  not  inclined  to","","",""
"","uphold a purely technical objection  to  the  affidavit on  the  ground","","","","","",""
"","that  the jurat clause  did  not expressly state  that  the affidavit was","","","","","",""
"affirmed","before","the","Justice","of  Peace  when","that","fact","could"
"","reasonably  be  inferred from","","","the  statement  contained  in  the  jurat","","",""
