"I","",""
"\","",""
"!","",""
"","5",""
"J","",""
"","",""
"I","comprising Sections  37 - 53 provides for the  mode of institution of",""
"I","",""
"I","",""
"","civil  actions.  Thus,  Section  78  has  been  designed  to  bring 
in",""
"I","",""
"I","",""
"","provisions of the Criminal Procedure Code Act or the provisions of",""
"I","",""
",","the  Civil  procedure  Code  Act  only  in  situations  where  either  a",""
"!","",""
"","criminal prosecutions or a civil action within part III or part IV of",""
"","the Act respectively are  involved.  Inquiries  into  disputes  affecting",""
"","land  where  a  breach  of the  peace  is  threatened  or  likely  to  be",""
"","threatened under part  VII comprising Sections  66 - 76 are neither",""
"","in  the  nature  of a  criminal prosecution  or proceeding  nor  in  the",""
"","nature  of civil  action  or  proceeding.  Those  proceedings  are  of",""
"","special  nature 
since  orders 
that  are  being  made  are  of a",""
"","provisional nature  to  maintain  status  quo for  the  sole purpose  of",""
"","preventing a  breach of the peace and which  are to  be superseded",""
"","by an  order or a  decree of a competent Court.  Another significant",""
"","is 
that  Section  78  while  making  reference 
to  criminal 
feature",""
"","prosecutions  or proceedings  and civil actions  or proceedings,  has",""
"","not made  any  reference  to  disputes  affecting land.  This  exclusion",""
"","would reveal the legislative intent that Section  78 is  not intended to",""
"","be  made  use of, for  inquiries pertaining to  disputes  affecting land",""
"","under part VII of the Act.",""
"","The 
learned  High  Court 
Judge 
has 
correctly 
held 
that 
the",""
"","Magistrate  cannot use  section  78  of the  Act  in  proceeding under part vii",""
"","of the Act.",""
"","","I"
"","If the  Petitioner  believes  that  the  order  of the  learned  Magistrate",""
"","allowing the writ of possession dated  11.12.2008 is bad in  law the correct",""
"","remedy would have been to move  in revision.  The same Court ca~not sit",""
"","on  appeal  on  an  order  made  by  the  predecessor.  The  learned Magistrate",""
"","","l"
"","has come to the finding that the former Magistrate has made an order that",""
"","","I"
