"J.","",""
"l","",""
"I","",""
"",",:",""
"I","",""
"J","",""
"","",""
"I","","BEFORE 
: Deepali Wijesundera J. 
M.M.A.  Gaffoor J."
"J","",""
"","","COUNSEL 
: Ikram Mohamed P.C.  with"
"1","",""
"","",""
"I","","Pad man  Bandara and"
"I","",""
"i","",""
"J","","Nadeeka Galhena for the"
"I","",""
"I l","","Petitioner."
"l","",""
"I","",""
"","",""
"I","","W.  Dharmasiri Karunaratne"
"I","","for the Respondents."
"I I","",""
"","",": 20th January,  2016 
ARGUED ON"
"I","",""
"","",""
"I 1","",": oath  March, 2016 
DECIDED ON"
"I","",""
"I !","",""
"! ! ,","","Deepali Wijesundera J."
"!","",""
"1","",""
"I i","","The  petitioner  has  filed  this  application  against  the  respondents"
"I","",""
"I","",""
"!","",""
"I","",""
"!","","praying for a writ of Certiorari to quash a decision taken by the Municipal"
"I i","",""
"","","Council  of  Anuradhapura 
to 
increase 
the 
charges 
for  advertising"
"I ?,","",""
"","","hoardings from January 200a indicated in X23 and X25."
"I","",""
"I 1","",""
"I ,","",""
"~","",""
"1","",""
"1","",""
"j","",""
"","","The  petitioner's  counsel  submitted  that  the  first  respondent  had"
"i j ,","",""
"","",""
";","","decided  to  increase  it's  charges  from  Rs.  50/=  per  square  foot  to  Rs."
"I","",""
"","",""
"i","","200/=  which 
is 
400%,  which 
the 
petitioner 
stated 
is 
arbitrary,"
"j","",""
"","",""
"I , ,","","unreasonable unjust and ultra vires."
"","","2"
"\","",""
