"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI  LANKA",""
"I","",""
"1","In  the  matter of an  application  for  mandate",""
"i","",""
"","in  the  nature of a writ of Certiorari turms of",""
"J","",""
"","Article 
140 
of 
the  Constitution 
of 
the",""
"","Democratic Socialist Republic of Sri  lanka.",""
"","*******",""
"","Athula Paranayapa Service (Pvt) Ltd.",""
"","A P S Building,",""
"","High Level Road, Boralugoda",""
"","Kosgama.",""
"","PETITIONER",""
"","C.A. (Writ) Application No.456/08",""
"","Vs",""
"","1.  Anuradhapura Municipal Council",""
"","NewTown,",""
"","Anuradhapura.",""
"","2.  Dr.  H.L.K.  Caldera",""
"","The Mayor",""
"I","Anuradhapura Municipal Council",""
"1","",""
"","","i"
"","NewTown",""
"I","",""
"I","Anuradhapura.",""
"","3.  Mr.  I.M. Senanayake",""
"","Municipal Commissioner",""
"","",""
"I","Anuradhapura Municipal Council",""
"","",""
"I","NewTown 
Anuradhapura.","j"
"","",""
"I","RESPONDENTS","•"
"","","f"
"","1",""
"1","",""
"!","",""
"\","",""
"1","",""
"l","",""
