"","such  application  is  a  nullity.  Now  the  next  question  is  about  the  2nd  and","","","","","","","",""
"the 3rd  Petitioners.  Again  the documents are not sufficient for  the  Court to","","","","","","","","",""
"decide  whether","they  were","existing","or","non","existing","entities.","It","is",""
"","","","","","","","","","I"
"","questionable.  Submissions of the Counsel for the 2nd  and the 3rd  Petitioners","","","","","","","",""
"","","","","","","","","","t"
"","does  not  help  the  Court  to  come  to  a  conclusion.","","","","","The  counsel  for  the","","",""
"","Respondents  submit  that  there  is  no  1st  petition  in  existence.  Therefore,","","","","","","","",""
"","this case cannot be maintained, taking up an objection, that this cannot be","","","","","","","",""
"","maintained.  Therefore it is now a  question of maintainability.  Considering","","","","","","","",""
"the  papers  before  us  and","","the  judicial  hours  taken","","","","in  support  of  this","","",""
"","application and preparing the briefs by the Court, the Court is compelled to","","","","","","","",""
"","make a  decision. The President's Counsel for the  1st  Petitioner submits that","","","","","","","",""
