"","","","11","",""
"t","o a case (such as the respondents in this case) asserts that the","","","",""
"Magistrate invoked the jurisdiction in the wrong way, he should","","","","",""
"have objected to it at that time before the same Magistrate.  The","","","","",""
"respondents in the instant case did not do so.  They kept silent","","","","",""
"and allowed the Magistrate to fix the case for inquiry without the","","","","",""
"Magistrate  (according  to  the  respondents)  making  an  effort  to","","","","",""
"settle  the  matter.    They  cannot  keep  silent  without  objecting  to","","","","",""
"the jurisdiction and allow the Court to exercise the jurisdiction in","","","","",""
"the wrong way and challenge the jurisdiction later when the order","","","","",""
"is against him.  That is prohibited in law.  In such a situation, the","","","","",""
"objection to jurisdiction is deemed to have been waived and the","","","","",""
"party is deemed to have acquiesced in the wrong invocation of the","","","","",""
"jurisdiction.","","","","",""
"However the situation is different, if the Court had total or patent","","","","",""
"want of jurisdiction over the subject, in which event, the objection","","","","",""
"can be taken up at any time including for the first time in appeal,","","","","",""
"and, if upheld, all the previous proceedings become a nullity as","","","","",""
"there  was  coram  non  judice.    By  acquiescence  or  waiver,  one","","","","",""
"cannot","convert  nullity","into","validity.","The","situation  under"
"consideration is not patent want of jurisdiction but latent want of","","","","",""
"jurisdiction.","","","","",""
"In Navaratnasingham v. Arumugam [1980] 2 Sri LR 1, Soza J. at","","","","",""
"pages 5-6,  citing both statutory and case law,  lucidly explained","","","","",""
"this principle in the following manner:","","","","",""
