"9",""
"In this context, one may also invoke the maxim “Actus curiae",""
"neminem gravabit” (an act of Court shall prejudice no man).",""
"In my opinion this maxim which is founded upon justice and",""
"good  sense  may  be  appropriately  applied","to  salvage  a"
"determination and order made under section 68, where the",""
"Judge has failed  to  observe  the  time-limits  imposed by  the",""
"legislature for the various procedural steps prescribed by it.",""
"The  Judge  is  certainly  to  be  blamed  but  a  party  in  whose",""
"favour  such  an  order  is  made  should  not  suffer  for  the",""
"Judge’s default. (emphasis added)",""
