"","","","12","","","",""
"“Whenever  any  defendant  or  accused  party  shall  have","","","","","","",""
"pleaded in any action, proceeding or matter brought in any","","","","","","",""
"Court  of  First  Instance  neither  party  shall  afterwards  be","","","","","","",""
"entitled  to  object  to  the  jurisdiction  of  such  court,  but  such","","","","","","",""
"court shall be taken and held to have jurisdiction over such","","","","","","",""
"action, proceeding or matter”. (cf. also sections 30 and 71 of","","","","","","",""
"the old Courts Ordinance).","","","","","","",""
"Further  the failure  to object  to  jurisdiction  when  the  matter","","","","","","",""
"was being inquired into must be treated as a waiver on the","","","","","","",""
"part","of","the  2nd","respondent-petitioner.","It","is","true","that"
"jurisdiction  cannot  be  conferred  by  consent.  But  where  a","","","","","","",""
"matter  is  within  the  plenary  jurisdiction  of  the  Court,  if  no","","","","","","",""
"objection  is  taken,  the  Court  will  then  have  jurisdiction  to","","","","","","",""
"proceed  on  with  the  matter  and  make  a  valid  order.  This","","","","","","",""
"point  has  been  well  explained  by  Chandavakar,  J.  in  the","","","","","","",""
"case of Jose Antonio Baretto v. Francisco Antonio Rodrigues","","","","","","",""
"(1910) 35 Bombay 24:","","","","","","",""
"“But  it  is  urged  that  the  parties  cannot  by  consent  give","","","","","","",""
"jurisdiction  where  none  exists.  That  is  so  where  the  law","","","","","","",""
"confers  no  jurisdiction.  Here  the  consent","","","","","is  not  given  to","",""
"jurisdiction where none exists”.","","","","","","",""
"In the case of Alagappa Chetty v. Arumugam Chetty (1920)","","","","","","",""
"2  CL  Rec  202,  Bertram.  C.J.  on  the  same  point  cited  with","","","","","","",""
"approval  a  dictum  of  Mookerjee,  J.  in  the  case  of  Gurdeo","","","","","","",""
"Singh  v.  Chandrikah  Singh  and  Chandrikah  Singh  v.","","","","","","",""
"Rashbehary Singh, I.L.R., (1907) 36 Cal. 193:","","","","","","",""
"“........where","","jurisdiction  over","","the  subject  matter  exists","","",""
"requiring only to be invoked in the right way, the party who","","","","","","",""
"has  invited  or  allowed  the  Court  to  exercise  it  in  a  wrong","","","","","","",""
