"8",""
"rightly  construed  as  directory.  Everything","turns  on 
the"
"context in which it is used; and the purpose and effect of the",""
"section in which it appears. It is to be noted that the statute",""
"does  not  declare  what 
shall  be 
the","consequence 
of"
"non-compliance by Court with regard to this requirement as",""
"to time limit prescribed by the law. Are these procedural rules",""
"to  be  regarded  as  mandatory,  in  which  case  disobedience",""
"will  render  void  or  voidable  what  has  been  done  or  as",""
"directory, in  which case disobedience  will be treated as an",""
"irregularity  not  affecting  what  has  been  done?  It  is  to  be",""
"observed  that  this  obligation  with  regard  to  time  limit  is",""
"imposed on court, over whose acts or omissions the parties",""
"do  not  have  any  control.  Maxwell  on","‘Interpretation  of"
"Statutes’ 11th Edition, at page 369 appositely states-",""
"“Where the prescription of a statute related to performance",""
"of  a  public  duty  and  where  invalidation  of  acts  done,  in",""
"neglect of them would work serious general inconvenience or",""
"injustice to persons who have no control over those entrusted",""
"with  the  duty  yet  not  promote  the  essential  aims  of  the",""
"legislature, 
such 
prescriptions 
seem","to 
be 
generally"
"understood  as  mere 
instructions 
for","the  guidance  and"
"government  of  those  on  whom  the  duty  is  imposed,  or,  in",""
"other words, as directory only. Neglect of them may be penal,",""
"indeed, but it does not affect the validity of the acts done in",""
"disregard of them. It has often been held, for instance, when",""
"an Act ordered a thing to be done by a public body or public",""
"officers and pointed out the specific time when it was to be",""
"done,  then  the Act  is directory only  and  might be complied",""
"with after the prescribed time.”",""
