"","RESPONDENT"
"Before:","Prasantha De Silva, J."
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Migara Doss AAL for the Petitioner-Petitioner-Appellant"
"","Leon Fernando AAL instructed by H.D Ariyasena AAL for the"
"","Respondent-Respondent-Respondent."
"Written Submissions:","Written submissions were submitted by the Petitioner-Petitioner-"
"","Appellant on 13/06/2023 and 04/05/2022."
"filed on",""
"","Written submissions were submitted by the Respondent-Respondent-"
"","Respondent on19/06/2023 and 10/10/2022."
"Delivered on:","03.08.2023"
