"l","","",""
"1","","",""
"~","","",""
"","","7",""
"","•","",""
"t","","",""
"",",","",""
"","","a  defective  application.  Therefore  the  order  of the  learned  High  Court",""
"i","","",""
"1","","",""
"1","","Judge  that the  application  is  bad correct and it  will  not become  incorrect",""
"1","","",""
"j","","",""
"","","",""
"l","","by tendering those documents to this Court.",""
"","","",""
"I","","","f 
I"
"","","Under these  circumstances,  I  see  no  reason  to  issue  notice  on  the",""
"","","",""
"","","",""
"I","","Respondent.","J"
"","","Notice refused and the application dismissed.",""
"","","","f"
"I","","",""
"I","","",""
"","","Judge of the Court of Appeal",""
"I","","",""
"","","H.C.J.Madawala J.",""
"I","","",""
"","","","~"
"j","","",""
"","","I agree.",""
"","","Judge of the Court of Appeal",""
